Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:09,854 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:09,854 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:13:10,155 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:11,426 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-afr-01.txt  
2023-11-06 13:13:11,521 | INFO | embed | encoding /tmp/tmpjg8q03m6/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-afr-01.txt
2023-11-06 13:13:11,666 | INFO | embed | encoded 28 sentences in 0s
2023-11-06 13:13:13,017 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:13,017 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:13,017 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:13:13,316 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:14,571 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-afr-03.txt  
2023-11-06 13:13:14,669 | INFO | embed | encoding /tmp/tmpys5ktzh5/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-afr-03.txt
2023-11-06 13:13:14,800 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:13:16,153 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:16,153 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:16,153 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:13:16,452 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:17,695 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-eng-01.txt  
2023-11-06 13:13:17,793 | INFO | embed | encoding /tmp/tmpkqpzlnsz/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-eng-01.txt
2023-11-06 13:13:17,903 | INFO | embed | encoded 13 sentences in 0s
2023-11-06 13:13:19,250 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:19,250 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:19,250 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:13:19,549 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:20,826 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-nbl-03.txt  
2023-11-06 13:13:20,925 | INFO | embed | encoding /tmp/tmpfhijll30/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-nbl-03.txt
2023-11-06 13:13:21,076 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:13:22,435 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:22,435 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:22,435 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:13:22,736 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:23,993 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-nbl-01.txt  
2023-11-06 13:13:24,093 | INFO | embed | encoding /tmp/tmp5vg8hgt0/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-nbl-01.txt
2023-11-06 13:13:24,244 | INFO | embed | encoded 22 sentences in 0s
2023-11-06 13:13:25,596 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:25,596 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:25,596 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:13:26,959 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:27,847 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-sot-03.txt  
2023-11-06 13:13:27,934 | INFO | embed | encoding /tmp/tmpnmos2bkd/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-sot-03.txt
2023-11-06 13:13:28,412 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:13:29,715 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:29,715 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:29,715 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:13:31,097 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:31,989 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-sot-01.txt  
2023-11-06 13:13:32,077 | INFO | embed | encoding /tmp/tmppbvh9zp1/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-sot-01.txt
2023-11-06 13:13:32,692 | INFO | embed | encoded 25 sentences in 0s
2023-11-06 13:13:34,004 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:34,004 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:34,004 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:13:35,374 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:36,262 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-nso-01.txt  
2023-11-06 13:13:36,350 | INFO | embed | encoding /tmp/tmpcgkkh5ve/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-nso-01.txt
2023-11-06 13:13:36,971 | INFO | embed | encoded 24 sentences in 0s
2023-11-06 13:13:38,265 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:38,265 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:38,265 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:13:39,647 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:40,541 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-nso-03.txt  
2023-11-06 13:13:40,635 | INFO | embed | encoding /tmp/tmp_lop_g9d/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-nso-03.txt
2023-11-06 13:13:41,127 | INFO | embed | encoded 17 sentences in 0s
2023-11-06 13:13:42,421 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:42,421 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:42,421 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:13:43,806 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:44,697 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-ssw-01.txt  
2023-11-06 13:13:44,783 | INFO | embed | encoding /tmp/tmpjt404zct/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-ssw-01.txt
2023-11-06 13:13:45,398 | INFO | embed | encoded 31 sentences in 0s
2023-11-06 13:13:46,700 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:13:46,700 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:13:46,700 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:13:48,087 | INFO | embed | transfer encoder to GPU
2023-11-06 13:13:48,970 | INFO | preprocess | SPM processing 2018-02-ed1-vukuzenzele-ssw-03.txt  
2023-11-06 13:13:49,050 | INFO | embed | encoding /tmp/tmpai8nx4xx/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-02-ed1/2018-02-ed1-vukuzenzele-ssw-03.txt
2023-11-06 13:13:49,533 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:13:50,826 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
